PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
0000271d:	mov al, [bx]
0000271f:	sub dx, dx
00002721:	xor [bp-0x6], ax
00002724:	xor [bp-0x4], dx
00002727:	mov [bp-0x8], si
0000272a:	mov si, dx
0000272c:	jmp 0x275f
lbl_272e:
0000272e:	test byte [bp-0x6], 0x1
00002732:	jz 0x274e
00002734:	mov eax, [bp-0x6]
00002738:	xor eax, 0x248ef9be
0000273e:	shr eax, 0x1
00002741:	mov edx, eax
00002744:	shr edx, 0x10
00002748:	not ax
0000274a:	not dx
0000274c:	jmp 0x2758
lbl_274e:
0000274e:	mov ax, [bp-0x6]
00002751:	mov dx, [bp-0x4]
00002754:	shr dx, 0x1
00002756:	rcr ax, 0x1
lbl_2758:
00002758:	mov [bp-0x6], ax
0000275b:	mov [bp-0x4], dx
0000275e:	inc si
lbl_275f:
0000275f:	cmp si, 0x8
00002762:	jl 0x272e
00002764:	mov si, [bp-0x8]
00002767:	inc si
lbl_2768:
00002768:	cmp [bp+0x6], si
0000276b:	jg 0x2717
0000276d:	mov ax, [bp-0x6]
00002770:	mov dx, [bp-0x4]
00002773:	not ax
00002775:	not dx
00002777:	pop si
00002778:	pop di
00002779:	leave
0000277a:	ret
---ENDPROC---  ; sub_2702 ; length = 121 bytes ; 0 calls out

0000277b:	db 0x00 

---STARTPROC---
sub_277c:
0000277c:	enter 0x2, 0x0
00002780:	mov ax, [bp+0x4]
00002783:	dec ax
00002784:	jz 0x2791
00002786:	dec ax
00002787:	jz 0x27aa
00002789:	dec ax
0000278a:	jz 0x27c2
lbl_278c:
0000278c:	mov ax, 0x11
0000278f:	leave
00002790:	ret
---ENDPROC---  ; sub_277c ; length = 21 bytes ; 0 calls out

lbl_2791:
00002791:	push word [bp+0x8]
00002794:	push 0x1
00002796:	call 0x2896
00002799:	pop bx
0000279a:	push ax
0000279b:	push word [bp+0x6]
0000279e:	call 0x4000
000027a1:	add sp, 0x6
000027a4:	or al, al
000027a6:	jz 0x27d7
000027a8:	jmp 0x278c
lbl_27aa:
000027aa:	push word [bp+0x8]
000027ad:	push 0x2
000027af:	call 0x2896
000027b2:	pop bx
000027b3:	shl ax, 0x3
000027b6:	push ax
000027b7:	push word [bp+0x6]
000027ba:	call 0x491c
000027bd:	add sp, 0x6
000027c0:	jmp 0x27d7
lbl_27c2:
000027c2:	push 0x3
000027c4:	call 0x2896
000027c7:	pop bx
000027c8:	shl ax, 0x3
000027cb:	cwd
000027cc:	push dx
000027cd:	push ax
000027ce:	push word [bp+0x6]
000027d1:	push word [bp+0x8]
000027d4:	call 0x5f58
lbl_27d7:
000027d7:	xor ax, ax
000027d9:	leave
000027da:	ret
000027db:	db 0x00 

---STARTPROC---
sub_27dc:
000027dc:	push bp
000027dd:	mov bp, sp
000027df:	push si
000027e0:	mov ax, [bp+0x4]
000027e3:	dec ax
000027e4:	jz 0x27f6
000027e6:	dec ax
000027e7:	jz 0x2803
000027e9:	dec ax
000027ea:	jz 0x2810
000027ec:	push word 0xc4
000027ef:	call 0x26ec
000027f2:	pop bx
000027f3:	pop si
000027f4:	leave
000027f5:	ret
---ENDPROC---  ; sub_27dc ; length = 26 bytes ; 1 calls out

lbl_27f6:
000027f6:	mov si, [bp+0x6]
000027f9:	push word [bp+0x8]
000027fc:	push si
000027fd:	push si
000027fe:	call 0x4184
00002801:	jmp 0x281b
lbl_2803:
00002803:	mov si, [bp+0x6]
00002806:	push word [bp+0x8]
00002809:	push si
0000280a:	push si
0000280b:	call 0x4e60
0000280e:	jmp 0x281b
lbl_2810:
00002810:	mov si, [bp+0x6]
00002813:	push si
00002814:	push si
00002815:	push word [bp+0x8]
00002818:	call 0x60ea
lbl_281b:
0000281b:	add sp, 0x6
0000281e:	pop si
0000281f:	leave
00002820:	ret
00002821:	db 0x00 

---STARTPROC---
sub_2822:
00002822:	push bp
00002823:	mov bp, sp
00002825:	push si
00002826:	mov ax, [bp+0x4]
00002829:	dec ax
0000282a:	jz 0x283c
0000282c:	dec ax
0000282d:	jz 0x2849
0000282f:	dec ax
00002830:	jz 0x2856
00002832:	push word 0x109
00002835:	call 0x26ec
00002838:	pop bx
00002839:	pop si
0000283a:	leave
0000283b:	ret
---ENDPROC---  ; sub_2822 ; length = 26 bytes ; 1 calls out

lbl_283c:
0000283c:	mov si, [bp+0x6]
0000283f:	push word [bp+0x8]
00002842:	push si
00002843:	push si
00002844:	call 0x4208
00002847:	jmp 0x2861
lbl_2849:
00002849:	mov si, [bp+0x6]
0000284c:	push word [bp+0x8]
0000284f:	push si
00002850:	push si
00002851:	call 0x528a
00002854:	jmp 0x2861
lbl_2856:
00002856:	mov si, [bp+0x6]
00002859:	push si
0000285a:	push si
0000285b:	push word [bp+0x8]
0000285e:	call 0x62d0
lbl_2861:
00002861:	add sp, 0x6
00002864:	pop si
00002865:	leave
00002866:	ret
00002867:	db 0x00 

---STARTPROC---
sub_2868:
00002868:	push bp
00002869:	mov bp, sp
0000286b:	push di
0000286c:	push si
0000286d:	xor bx, bx
0000286f:	mov di, [bp+0x4]
lbl_2872:
00002872:	imul si, bx, 0xa
00002875:	cmp word [si+0x65ae], 0x0
0000287a:	jz 0x2890
0000287c:	imul si, bx, 0xa
0000287f:	cmp [si+0x65ae], di
00002883:	jz 0x2888
00002885:	inc bx
00002886:	jmp 0x2872
lbl_2888:
00002888:	imul ax, bx, 0xa
0000288b:	add ax, 0x65ae
0000288e:	jmp 0x2892
lbl_2890:
00002890:	xor ax, ax
lbl_2892:
00002892:	pop si
00002893:	pop di
00002894:	leave
00002895:	ret
---ENDPROC---  ; sub_2868 ; length = 46 bytes ; 0 calls out


---STARTPROC---
sub_2896:
00002896:	push bp
00002897:	mov bp, sp
00002899:	push word [bp+0x4]
0000289c:	call 0x2868
0000289f:	pop bx
000028a0:	mov bx, ax
000028a2:	mov ax, [bx+0x6]
000028a5:	leave
000028a6:	ret
---ENDPROC---  ; sub_2896 ; length = 17 bytes ; 1 calls out

000028a7:	db 0x00 

---STARTPROC---
sub_28a8:
000028a8:	push bp
000028a9:	mov bp, sp
000028ab:	push word [bp+0x4]
000028ae:	call 0x2868
000028b1:	pop bx
000028b2:	mov bx, ax
000028b4:	mov ax, [bx+0x8]
000028b7:	leave
000028b8:	ret
---ENDPROC---  ; sub_28a8 ; length = 17 bytes ; 1 calls out

000028b9:	db 0x00 

---STARTPROC---
sub_28ba:
000028ba:	mov ax, 0x1
000028bd:	ret
---ENDPROC---  ; sub_28ba ; length = 4 bytes ; 0 calls out


---STARTPROC---
sub_28be:
000028be:	push bp
000028bf:	mov bp, sp
000028c1:	push si
000028c2:	mov bx, [bp+0x4]
000028c5:	inc bx
000028c6:	imul si, bx, 0xe
000028c9:	cmp word [si+0x65d6], 0x0
000028ce:	jz 0x28d5
000028d0:	mov ax, bx
000028d2:	pop si
000028d3:	leave
000028d4:	ret
---ENDPROC---  ; sub_28be ; length = 23 bytes ; 0 calls out

lbl_28d5:
000028d5:	xor ax, ax
000028d7:	pop si
000028d8:	leave
000028d9:	ret

---STARTPROC---
sub_28da:
000028da:	enter 0x2, 0x0
000028de:	push di
000028df:	push si
000028e0:	mov di, [bp+0x4]
000028e3:	mov word [bp-0x2], 0x0
000028e8:	or di, di
000028ea:	jnz 0x28f1
lbl_28ec:
000028ec:	mov ax, 0x11
000028ef:	jmp 0x2937
lbl_28f1:
000028f1:	push di
000028f2:	call 0x2a1e
000028f5:	pop bx
000028f6:	mov si, ax
000028f8:	mov di, [bp+0x8]
000028fb:	jmp 0x2930
lbl_28fd:
000028fd:	push di
000028fe:	push word [bp+0x6]
00002901:	push si
00002902:	call 0x277c
00002905:	add sp, 0x6
00002908:	sub ax, 0x11
0000290b:	jz 0x28ec
0000290d:	dec ax
0000290e:	jnz 0x2915
00002910:	mov word [bp-0x2], 0x12
lbl_2915:
00002915:	push si
00002916:	call 0x2896
00002919:	pop bx
0000291a:	add [bp+0x6], ax
0000291d:	push si
0000291e:	call 0x28a8
00002921:	pop bx
00002922:	add di, ax
00002924:	push si
00002925:	push word [bp+0x4]
00002928:	call 0x2a54
0000292b:	add sp, 0x4
0000292e:	mov si, ax
lbl_2930:
00002930:	or si, ax
00002932:	jnz 0x28fd
00002934:	mov ax, [bp-0x2]
lbl_2937:
00002937:	pop si
00002938:	pop di
00002939:	leave
0000293a:	ret
---ENDPROC---  ; sub_28da ; length = 97 bytes ; 5 calls out

0000293b:	db 0x00 

---STARTPROC---
sub_293c:
0000293c:	push bp
0000293d:	mov bp, sp
0000293f:	push di
00002940:	push si
00002941:	push word [bp+0x4]
00002944:	call 0x2a1e
00002947:	pop bx
00002948:	mov si, ax
0000294a:	push ax
0000294b:	call 0x2896
0000294e:	pop bx
0000294f:	mov di, ax
00002951:	jmp 0x295a
lbl_2953:
00002953:	push ax
00002954:	call 0x2896
00002957:	pop bx
00002958:	add di, ax
lbl_295a:
0000295a:	push si
0000295b:	push word [bp+0x4]
0000295e:	call 0x2a54
00002961:	add sp, 0x4
00002964:	mov si, ax
00002966:	or si, ax
00002968:	jnz 0x2953
0000296a:	mov ax, di
0000296c:	pop si
0000296d:	pop di
0000296e:	leave
0000296f:	ret
---ENDPROC---  ; sub_293c ; length = 52 bytes ; 4 calls out

00002970:	db 0x55 U
00002971:	db 0x8b 
00002972:	db 0xec 
00002973:	db 0x6b k
00002974:	db 0x5e ^
00002975:	db 0x04 
00002976:	db 0x0e 
00002977:	db 0x8b 
00002978:	db 0x87 
00002979:	db 0xde 
0000297a:	db 0x65 e
0000297b:	db 0xc9 
0000297c:	db 0xc3 
0000297d:	db 0x00 
0000297e:	db 0x55 U
0000297f:	db 0x8b 
00002980:	db 0xec 
00002981:	db 0x57 W
00002982:	db 0x33 3
00002983:	db 0xff 
00002984:	db 0x6b k
00002985:	db 0x5e ^
00002986:	db 0x04 
00002987:	db 0x07 
00002988:	db 0x03 
00002989:	db 0xdf 
0000298a:	db 0x03 
0000298b:	db 0xdb 
0000298c:	db 0x47 G
0000298d:	db 0x8b 
0000298e:	db 0x9f 
0000298f:	db 0xde 
00002990:	db 0x65 e
00002991:	db 0x0b 
00002992:	db 0xdb 
00002993:	db 0x74 t
00002994:	db 0x14 
00002995:	db 0x3b ;
00002996:	db 0x5e ^
00002997:	db 0x06 
00002998:	db 0x75 u
00002999:	db 0xea 
0000299a:	db 0x6b k
0000299b:	db 0x5e ^
0000299c:	db 0x04 
0000299d:	db 0x07 
0000299e:	db 0x03 
0000299f:	db 0xdf 
000029a0:	db 0x03 
000029a1:	db 0xdb 
000029a2:	db 0x8b 
000029a3:	db 0x87 
000029a4:	db 0xde 
000029a5:	db 0x65 e
000029a6:	db 0x5f _
000029a7:	db 0xc9 
000029a8:	db 0xc3 
000029a9:	db 0x33 3
000029aa:	db 0xc0 
000029ab:	db 0x5f _
000029ac:	db 0xc9 
000029ad:	db 0xc3 

---STARTPROC---
sub_29ae:
000029ae:	push bp
000029af:	mov bp, sp
000029b1:	push di
000029b2:	push si
000029b3:	push word [bp+0x4]
000029b6:	call 0x2a1e
000029b9:	pop bx
000029ba:	mov si, ax
000029bc:	push ax
000029bd:	call 0x28a8
000029c0:	pop bx
000029c1:	mov di, ax
000029c3:	jmp 0x29cc
lbl_29c5:
000029c5:	push ax
000029c6:	call 0x28a8
000029c9:	pop bx
000029ca:	add di, ax
lbl_29cc:
000029cc:	push si
000029cd:	push word [bp+0x4]
000029d0:	call 0x2a54
000029d3:	add sp, 0x4
000029d6:	mov si, ax
000029d8:	or si, ax
000029da:	jnz 0x29c5
000029dc:	mov ax, di
000029de:	pop si
000029df:	pop di
000029e0:	leave
000029e1:	ret
---ENDPROC---  ; sub_29ae ; length = 52 bytes ; 4 calls out

000029e2:	db 0x55 U
000029e3:	db 0x8b 
000029e4:	db 0xec 
000029e5:	db 0x57 W
000029e6:	db 0x56 V
000029e7:	db 0x33 3
000029e8:	db 0xff 
000029e9:	db 0xe8 
000029ea:	db 0xce 
000029eb:	db 0xfe 
000029ec:	db 0xeb 
000029ed:	db 0x23 #
000029ee:	db 0xff 
000029ef:	db 0x76 v
000029f0:	db 0x04 
000029f1:	db 0x56 V
000029f2:	db 0xe8 
000029f3:	db 0xcd 
000029f4:	db 0x00 
000029f5:	db 0x83 
000029f6:	db 0xc4 
000029f7:	db 0x04 
000029f8:	db 0x0a 
000029f9:	db 0xc0 
000029fa:	db 0x74 t
000029fb:	db 0x10 
000029fc:	db 0x56 V
000029fd:	db 0xe8 
000029fe:	db 0x3c <
000029ff:	db 0xff 
00002a00:	db 0x5b [
00002a01:	db 0x3b ;
00002a02:	db 0xc7 
00002a03:	db 0x7c |
00002a04:	db 0x07 
00002a05:	db 0x56 V
00002a06:	db 0xe8 
00002a07:	db 0x33 3
00002a08:	db 0xff 
00002a09:	db 0x5b [
00002a0a:	db 0x8b 
00002a0b:	db 0xf8 
00002a0c:	db 0x56 V
00002a0d:	db 0xe8 
00002a0e:	db 0xae 
00002a0f:	db 0xfe 
00002a10:	db 0x5b [
00002a11:	db 0x8b 
00002a12:	db 0xf0 
00002a13:	db 0x0b 
00002a14:	db 0xf0 
00002a15:	db 0x75 u
00002a16:	db 0xd7 
00002a17:	db 0x8b 
00002a18:	db 0xc7 
00002a19:	db 0x5e ^
00002a1a:	db 0x5f _
00002a1b:	db 0xc9 
00002a1c:	db 0xc3 
00002a1d:	db 0x00 

---STARTPROC---
sub_2a1e:
00002a1e:	push bp
00002a1f:	mov bp, sp
00002a21:	imul bx, [bp+0x4], 0xe
00002a25:	mov ax, [bx+0x65d6]
00002a29:	leave
00002a2a:	ret
---ENDPROC---  ; sub_2a1e ; length = 13 bytes ; 0 calls out

00002a2b:	db 0x00 

---STARTPROC---
sub_2a2c:
00002a2c:	push bp
00002a2d:	mov bp, sp
00002a2f:	push di
00002a30:	push si
00002a31:	xor bx, bx
lbl_2a33:
00002a33:	imul si, [bp+0x4], 0x7
00002a37:	add si, bx
00002a39:	add si, si
00002a3b:	inc bx
00002a3c:	mov di, [si+0x65d6]
00002a40:	or di, di
00002a42:	jnz 0x2a33
00002a44:	imul si, [bp+0x4], 0x7
00002a48:	add si, bx
00002a4a:	add si, si
00002a4c:	mov ax, [si+0x65d2]
00002a50:	pop si
00002a51:	pop di
00002a52:	leave
00002a53:	ret
---ENDPROC---  ; sub_2a2c ; length = 40 bytes ; 0 calls out


---STARTPROC---
sub_2a54:
00002a54:	push bp
00002a55:	mov bp, sp
00002a57:	push di
00002a58:	xor di, di
lbl_2a5a:
00002a5a:	imul bx, [bp+0x4], 0x7
00002a5e:	add bx, di
00002a60:	add bx, bx
00002a62:	inc di
00002a63:	mov bx, [bx+0x65d6]
00002a67:	or bx, bx
00002a69:	jz 0x2a7f
00002a6b:	cmp bx, [bp+0x6]
00002a6e:	jnz 0x2a5a
00002a70:	imul bx, [bp+0x4], 0x7
00002a74:	add bx, di
00002a76:	add bx, bx
00002a78:	mov ax, [bx+0x65d6]
00002a7c:	pop di
00002a7d:	leave
00002a7e:	ret
---ENDPROC---  ; sub_2a54 ; length = 43 bytes ; 0 calls out

lbl_2a7f:
00002a7f:	xor ax, ax
00002a81:	pop di
00002a82:	leave
00002a83:	ret

---STARTPROC---
sub_2a84:
00002a84:	push bp
00002a85:	mov bp, sp
00002a87:	push di
00002a88:	mov di, 0x1
00002a8b:	mov ax, [bp+0x6]
00002a8e:	imul bx, [bp+0x4], 0xe
00002a92:	cmp [bx+0x65d6], ax
00002a96:	jz 0x2abd
lbl_2a98:
00002a98:	imul bx, [bp+0x4], 0x7
00002a9c:	add bx, di
00002a9e:	add bx, bx
00002aa0:	inc di
00002aa1:	mov bx, [bx+0x65d6]
00002aa5:	or bx, bx
00002aa7:	jz 0x2abd
00002aa9:	cmp bx, [bp+0x6]
00002aac:	jnz 0x2a98
00002aae:	imul bx, [bp+0x4], 0x7
00002ab2:	add bx, di
00002ab4:	add bx, bx
00002ab6:	mov ax, [bx+0x65d2]
00002aba:	pop di
00002abb:	leave
00002abc:	ret
---ENDPROC---  ; sub_2a84 ; length = 57 bytes ; 0 calls out

lbl_2abd:
00002abd:	xor ax, ax
00002abf:	pop di
00002ac0:	leave
00002ac1:	ret
00002ac2:	db 0x55 U
00002ac3:	db 0x8b 
00002ac4:	db 0xec 
00002ac5:	db 0x57 W
00002ac6:	db 0x56 V
00002ac7:	db 0x8b 
00002ac8:	db 0x7e ~
00002ac9:	db 0x04 
00002aca:	db 0x57 W
00002acb:	db 0xe8 
00002acc:	db 0xa2 
00002acd:	db 0xfe 
00002ace:	db 0x5b [
00002acf:	db 0x8b 
00002ad0:	db 0xf0 
00002ad1:	db 0x0b 
00002ad2:	db 0xf0 
00002ad3:	db 0x74 t
00002ad4:	db 0x13 
00002ad5:	db 0x39 9
00002ad6:	db 0x76 v
00002ad7:	db 0x06 
00002ad8:	db 0x74 t
00002ad9:	db 0x0a 
00002ada:	db 0x56 V
00002adb:	db 0x57 W
00002adc:	db 0xe8 
00002add:	db 0x9f 
00002ade:	db 0xfe 
00002adf:	db 0x83 
00002ae0:	db 0xc4 
00002ae1:	db 0x04 
00002ae2:	db 0xeb 
00002ae3:	db 0xeb 
00002ae4:	db 0xb0 
00002ae5:	db 0x01 
00002ae6:	db 0xeb 
00002ae7:	db 0x02 
00002ae8:	db 0x32 2
00002ae9:	db 0xc0 
00002aea:	db 0x5e ^
00002aeb:	db 0x5f _
00002aec:	db 0xc9 
00002aed:	db 0xc3 
00002aee:	db 0x55 U
00002aef:	db 0x8b 
00002af0:	db 0xec 
00002af1:	db 0x57 W
00002af2:	db 0x56 V
00002af3:	db 0x33 3
00002af4:	db 0xdb 
00002af5:	db 0x8b 
00002af6:	db 0x7e ~
00002af7:	db 0x04 
00002af8:	db 0x6b k
00002af9:	db 0xf3 
00002afa:	db 0x06 
00002afb:	db 0x83 
00002afc:	db 0xbc 
00002afd:	db 0x62 b
00002afe:	db 0x66 f
00002aff:	db 0x00 
00002b00:	db 0x74 t
00002b01:	db 0x14 
00002b02:	db 0x6b k
00002b03:	db 0xf3 
00002b04:	db 0x06 
00002b05:	db 0x39 9
00002b06:	db 0xbc 
00002b07:	db 0x62 b
00002b08:	db 0x66 f
00002b09:	db 0x74 t
00002b0a:	db 0x03 
00002b0b:	db 0x43 C
00002b0c:	db 0xeb 
00002b0d:	db 0xea 
00002b0e:	db 0x6b k
00002b0f:	db 0xc3 
00002b10:	db 0x06 
00002b11:	db 0x05 
00002b12:	db 0x62 b
00002b13:	db 0x66 f
00002b14:	db 0xeb 
00002b15:	db 0x02 
00002b16:	db 0x33 3
00002b17:	db 0xc0 
00002b18:	db 0x5e ^
00002b19:	db 0x5f _
00002b1a:	db 0xc9 
00002b1b:	db 0xc3 

---STARTPROC---
sub_2b1c:
00002b1c:	mov byte [0x666e], 0x1
00002b21:	mov ax, 0x9060
00002b24:	ret
---ENDPROC---  ; sub_2b1c ; length = 9 bytes ; 0 calls out

00002b25:	db 0x00 

---STARTPROC---
sub_2b26:
00002b26:	push word 0x7cc
00002b29:	push word 0x9060
00002b2c:	call 0x2602
00002b2f:	add sp, 0x4
00002b32:	mov byte [0x666e], 0x0
00002b37:	ret
---ENDPROC---  ; sub_2b26 ; length = 18 bytes ; 1 calls out


---STARTPROC---
sub_2b38:
00002b38:	enter 0xc, 0x0
00002b3c:	push di
00002b3d:	push si
00002b3e:	mov si, [bp+0xa]
00002b41:	mov ax, [si+0x2]
00002b44:	dec ax
00002b45:	jz 0x2b50
00002b47:	push word 0x536
00002b4a:	call 0x26ec
00002b4d:	pop bx
00002b4e:	jmp 0x2ba9
lbl_2b50:
00002b50:	lea di, [si+0x4]
00002b53:	lea ax, [si+0x3d9]
00002b57:	mov [bp-0x4], ax
00002b5a:	sub eax, eax
00002b5d:	mov [bp-0xc], eax
00002b61:	mov [bp-0x8], eax
00002b65:	push word [si]
00002b67:	call 0x2a1e
00002b6a:	pop bx
00002b6b:	mov [bp-0x2], ax
lbl_2b6e:
00002b6e:	mov si, ax
00002b70:	or si, ax
00002b72:	jz 0x2ba9
00002b74:	push si
00002b75:	push word [bp-0x4]
00002b78:	push di
00002b79:	push 0x0
00002b7b:	lea ax, [bp-0xc]
00002b7e:	push ax
00002b7f:	push dword [bp+0x6]
00002b83:	push word [bp+0x4]
00002b86:	call 0x3542
00002b89:	add sp, 0x10
00002b8c:	push si
00002b8d:	call 0x28a8
00002b90:	pop bx
00002b91:	add di, ax
00002b93:	push si
00002b94:	call 0x28a8
00002b97:	pop bx
00002b98:	add [bp-0x4], ax
00002b9b:	push si
00002b9c:	mov bx, [bp+0xa]
00002b9f:	push word [bx]
00002ba1:	call 0x2a54
00002ba4:	add sp, 0x4
00002ba7:	jmp 0x2b6e
lbl_2ba9:
00002ba9:	pop si
00002baa:	pop di
00002bab:	leave
00002bac:	ret
---ENDPROC---  ; sub_2b38 ; length = 117 bytes ; 6 calls out

00002bad:	db 0x00 

---STARTPROC---
sub_2bae:
00002bae:	enter 0x6, 0x0
00002bb2:	push di
00002bb3:	push si
00002bb4:	mov si, [bp+0xc]
00002bb7:	mov di, [si]
00002bb9:	lea ax, [si+0x4]
00002bbc:	mov [bp-0x4], ax
00002bbf:	lea ax, [si+0x3d9]
00002bc3:	mov [bp-0x6], ax
00002bc6:	mov ax, [si+0x2]
00002bc9:	dec ax
00002bca:	jz 0x2bd5
00002bcc:	push word 0x5cf
00002bcf:	call 0x26ec
00002bd2:	pop bx
00002bd3:	jmp 0x2c20
lbl_2bd5:
00002bd5:	push di
00002bd6:	call 0x2a1e
00002bd9:	pop bx
00002bda:	mov si, ax
00002bdc:	mov [bp-0x2], di
00002bdf:	mov di, [bp-0x6]
lbl_2be2:
00002be2:	or si, ax
00002be4:	jz 0x2c20
00002be6:	push si
00002be7:	push di
00002be8:	push word [bp-0x4]
00002beb:	push 0x0
00002bed:	push word [bp+0x6]
00002bf0:	mov eax, [bp+0x8]
00002bf4:	shl eax, 0x9
00002bf8:	push eax
00002bfa:	push word [bp+0x4]
00002bfd:	call 0x3542
00002c00:	add sp, 0x10
00002c03:	push si
00002c04:	call 0x28a8
00002c07:	pop bx
00002c08:	add [bp-0x4], ax
00002c0b:	push si
00002c0c:	call 0x28a8
00002c0f:	pop bx
00002c10:	add di, ax
00002c12:	push si
00002c13:	push word [bp-0x2]
00002c16:	call 0x2a54
00002c19:	add sp, 0x4
00002c1c:	mov si, ax
00002c1e:	jmp 0x2be2
lbl_2c20:
00002c20:	pop si
00002c21:	pop di
00002c22:	leave
00002c23:	ret
---ENDPROC---  ; sub_2bae ; length = 118 bytes ; 6 calls out


---STARTPROC---
sub_2c24:
00002c24:	enter 0xc, 0x0
00002c28:	push di
00002c29:	push si
00002c2a:	mov si, [bp+0xa]
00002c2d:	mov ax, [si+0x2]
00002c30:	dec ax
00002c31:	jz 0x2c3c
00002c33:	push word 0x632
00002c36:	call 0x26ec
00002c39:	pop bx
00002c3a:	jmp 0x2ca6
lbl_2c3c:
00002c3c:	push word [si]
00002c3e:	call 0x29ae
00002c41:	pop bx
00002c42:	mov di, ax
00002c44:	add di, si
00002c46:	add di, 0x4
00002c49:	push word [si]
00002c4b:	call 0x29ae
00002c4e:	pop bx
00002c4f:	add ax, si
00002c51:	add ax, 0x3d9
00002c54:	mov [bp-0x4], ax
00002c57:	sub eax, eax
00002c5a:	mov [bp-0xc], eax
00002c5e:	mov [bp-0x8], eax
00002c62:	push word [si]
00002c64:	call 0x2a2c
00002c67:	pop bx
00002c68:	mov [bp-0x2], ax
lbl_2c6b:
00002c6b:	mov si, ax
00002c6d:	or si, ax
00002c6f:	jz 0x2ca6
00002c71:	push si
00002c72:	call 0x28a8
00002c75:	pop bx
00002c76:	sub di, ax
00002c78:	push si
00002c79:	push si
00002c7a:	call 0x28a8
00002c7d:	pop bx
00002c7e:	sub [bp-0x4], ax
00002c81:	push word [bp-0x4]
00002c84:	push di
00002c85:	push 0x0
00002c87:	lea ax, [bp-0xc]
00002c8a:	push ax
00002c8b:	push dword [bp+0x6]
00002c8f:	push word [bp+0x4]
00002c92:	call 0x355c
00002c95:	add sp, 0x10
00002c98:	push si
00002c99:	mov bx, [bp+0xa]
00002c9c:	push word [bx]
00002c9e:	call 0x2a84
00002ca1:	add sp, 0x4
00002ca4:	jmp 0x2c6b
lbl_2ca6:
00002ca6:	pop si
00002ca7:	pop di
00002ca8:	leave
00002ca9:	ret
---ENDPROC---  ; sub_2c24 ; length = 134 bytes ; 8 calls out

00002caa:	db 0xc8 
00002cab:	db 0x08 
00002cac:	db 0x00 
00002cad:	db 0x00 
00002cae:	db 0x57 W
00002caf:	db 0x56 V
00002cb0:	db 0x8b 
00002cb1:	db 0x76 v
00002cb2:	db 0x0c 
00002cb3:	db 0x8b 
00002cb4:	db 0x3c <
00002cb5:	db 0x8d 
00002cb6:	db 0x4c L
00002cb7:	db 0x04 
00002cb8:	db 0x8d 
00002cb9:	db 0x84 
00002cba:	db 0xd9 
00002cbb:	db 0x03 
00002cbc:	db 0x89 
00002cbd:	db 0x46 F
00002cbe:	db 0xfa 
00002cbf:	db 0x8b 
00002cc0:	db 0x44 D
00002cc1:	db 0x02 
00002cc2:	db 0x48 H
00002cc3:	db 0x74 t
00002cc4:	db 0x09 
00002cc5:	db 0x68 h
00002cc6:	db 0xb2 
00002cc7:	db 0x06 
00002cc8:	db 0xe8 
00002cc9:	db 0x21 !
00002cca:	db 0xfa 
00002ccb:	db 0x5b [
00002ccc:	db 0xeb 
00002ccd:	db 0x5f _
00002cce:	db 0x8b 
00002ccf:	db 0xf1 
00002cd0:	db 0x57 W
00002cd1:	db 0xe8 
00002cd2:	db 0xda 
00002cd3:	db 0xfc 
00002cd4:	db 0x5b [
00002cd5:	db 0x03 
00002cd6:	db 0xf0 
00002cd7:	db 0x57 W
00002cd8:	db 0xe8 
00002cd9:	db 0xd3 
00002cda:	db 0xfc 
00002cdb:	db 0x5b [
00002cdc:	db 0x01 
00002cdd:	db 0x46 F
00002cde:	db 0xfa 
00002cdf:	db 0x57 W
00002ce0:	db 0xe8 
00002ce1:	db 0x49 I
00002ce2:	db 0xfd 
00002ce3:	db 0x5b [
00002ce4:	db 0x89 
00002ce5:	db 0x7e ~
00002ce6:	db 0xf8 
00002ce7:	db 0x89 
00002ce8:	db 0x76 v
00002ce9:	db 0xfc 
00002cea:	db 0x8b 
00002ceb:	db 0xf0 
00002cec:	db 0x8b 
00002ced:	db 0x7e ~
00002cee:	db 0xfc 
00002cef:	db 0x0b 
00002cf0:	db 0xf0 
00002cf1:	db 0x74 t
00002cf2:	db 0x3a :
00002cf3:	db 0x56 V
00002cf4:	db 0xe8 
00002cf5:	db 0xb1 
00002cf6:	db 0xfb 
00002cf7:	db 0x5b [
00002cf8:	db 0x2b +
00002cf9:	db 0xf8 
00002cfa:	db 0x56 V
00002cfb:	db 0x56 V
00002cfc:	db 0xe8 
00002cfd:	db 0xa9 
00002cfe:	db 0xfb 
00002cff:	db 0x5b [
00002d00:	db 0x29 )
00002d01:	db 0x46 F
00002d02:	db 0xfa 
00002d03:	db 0xff 
00002d04:	db 0x76 v
00002d05:	db 0xfa 
00002d06:	db 0x57 W
00002d07:	db 0x6a j
00002d08:	db 0x00 
00002d09:	db 0xff 
00002d0a:	db 0x76 v
00002d0b:	db 0x06 
00002d0c:	db 0x66 f
00002d0d:	db 0x8b 
00002d0e:	db 0x46 F
00002d0f:	db 0x08 
00002d10:	db 0x66 f
00002d11:	db 0xc1 
00002d12:	db 0xe0 
00002d13:	db 0x09 
00002d14:	db 0x66 f
00002d15:	db 0x50 P
00002d16:	db 0xff 
00002d17:	db 0x76 v
00002d18:	db 0x04 
